,Carpet Area,Plot Area,Super Area,square_feet,year,month,transaction,furnishing,flat_floor,building_floor,floor_ratio,facing_sin,facing_cos,BHK,builder floor,house,industrial land,office space,shop,villa,true price,predicted price,absolute error,percentage error
2426,0,0,1,1311.0,2024.0,12.0,0,0,7.0,13.0,0.5384615384615384,0.7079509086484322,-0.7062616448200052,2.0,0,0,0,0,0,0,5570000.0,5440648.0,129352.0,102.37751091414111
2172,1,0,0,1100.0,2025.0,2.0,0,0,4.0,14.0,0.2857142857142857,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,8740000.0,8537208.0,202792.0,102.37539017439894
438,1,0,0,1000.0,2024.0,5.0,1,0,3.0,5.0,0.6,,,2.0,0,0,0,0,0,0,3500000.0,3419740.0,80260.0,102.34696204974647
1522,0,0,1,1773.0,2024.0,5.0,0,0,8.0,14.0,0.5714285714285714,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,7540000.0,7367454.0,172546.0,102.34200308546208
1398,1,0,0,420.0,2024.0,5.0,0,0,8.0,10.0,0.8,0.7079509086484322,-0.7062616448200052,1.0,0,0,0,0,0,0,2590000.0,2531062.0,58938.0,102.32858776276518
2565,0,0,1,1522.0,2024.0,5.0,0,0,4.0,14.0,0.2857142857142857,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,6470000.0,6324868.0,145132.0,102.29462496292412
2788,0,0,1,1550.0,2024.0,8.0,0,0,7.0,13.0,0.5384615384615384,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,6500000.0,6362916.0,137084.0,102.15442102331697
2544,0,0,1,1550.0,2024.0,5.0,0,0,6.0,14.0,0.42857142857142855,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,6370000.0,6239281.0,130719.0,102.0950971754598
2517,0,0,1,1321.0,2026.0,12.0,0,0,5.0,13.0,0.38461538461538464,-0.8564779741650012,-0.5161835717748248,2.0,0,0,0,0,0,0,5750000.0,5639210.0,110790.0,101.96463689062828
1306,0,0,1,1190.0,2024.0,5.0,0,0,8.0,13.0,0.6153846153846154,-0.8564779741650012,-0.5161835717748248,2.0,0,0,0,0,0,0,4800000.0,4711125.0,88875.0,101.88649207991722
3783,0,0,1,3780.0,,,0,0,7.0,13.0,0.5384615384615384,0.7079509086484322,-0.7062616448200052,4.0,0,0,0,0,0,0,21700000.0,21304760.0,395240.0,101.85517227136096
1786,0,0,1,1740.0,2024.0,5.0,1,1,1.0,12.0,0.08333333333333333,,,3.0,0,0,0,0,0,0,7000000.0,6873729.0,126271.0,101.83700870371817
1645,0,0,1,1311.0,2025.0,12.0,0,0,7.0,13.0,0.5384615384615384,-0.8564779741650012,-0.5161835717748248,2.0,0,0,0,0,0,0,5570000.0,5469944.0,100056.0,101.82919605758305
2810,0,0,1,2346.0,2024.0,5.0,1,2,12.0,12.0,1.0,-0.8564779741650012,-0.5161835717748248,3.0,0,1,0,0,0,0,9500000.0,9333635.0,166365.0,101.78242453234994
2232,0,0,1,1351.0,,,0,0,5.0,13.0,0.38461538461538464,-0.8564779741650012,-0.5161835717748248,2.0,0,0,0,0,0,0,5880000.0,5780300.0,99700.0,101.72482397107416
3180,0,0,1,2889.0,2024.0,5.0,1,0,0.0,3.0,0.0,-0.8564779741650012,-0.5161835717748248,2.0,0,1,0,0,0,0,10200000.0,10039097.0,160903.0,101.60276367486041
2213,0,0,1,1275.0,2024.0,7.0,0,0,7.0,12.0,0.5833333333333334,-0.8564779741650012,-0.5161835717748248,2.0,0,0,0,0,0,0,5170000.0,5089619.0,80381.0,101.57931271476312
3055,0,0,1,2260.0,2024.0,5.0,1,2,8.0,11.0,0.7272727272727273,,,3.0,0,0,0,0,0,0,12000000.0,11815463.0,184537.0,101.5618262272075
2310,1,0,0,867.0,2024.0,5.0,0,0,7.0,13.0,0.5384615384615384,-0.7090748404422167,0.7051332290084228,3.0,0,0,0,0,0,0,7600000.0,7484482.0,115518.0,101.54343346673824
1431,0,0,1,1127.0,2024.0,5.0,1,0,16.0,19.0,0.8421052631578947,-0.8564779741650012,-0.5161835717748248,2.0,0,0,0,0,0,0,4500000.0,4434522.0,65478.0,101.4765514749955
2433,1,0,0,1050.0,2024.0,5.0,1,0,6.0,12.0,0.5,-0.7090748404422167,0.7051332290084228,3.0,0,0,0,0,0,0,8900000.0,8770639.0,129361.0,101.4749324422086
3234,0,0,1,2400.0,2024.0,5.0,1,2,3.0,12.0,0.25,,,3.0,0,0,0,0,0,0,12500000.0,12324512.0,175488.0,101.42389410631432
2450,0,0,1,1650.0,2025.0,12.0,0,0,5.0,13.0,0.38461538461538464,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,6930000.0,6837972.0,92028.0,101.3458376255416
2239,0,0,1,1400.0,2025.0,4.0,0,0,5.0,12.0,0.4166666666666667,-0.8564779741650012,-0.5161835717748248,2.0,0,0,0,0,0,0,6300000.0,6225462.0,74538.0,101.19730872985812
792,1,0,0,400.0,2024.0,5.0,1,0,3.0,6.0,0.5,,,1.0,0,0,0,0,0,0,2100000.0,2075754.0,24246.0,101.16805748658078
1627,0,0,1,1276.0,2024.0,5.0,0,0,5.0,12.0,0.4166666666666667,-0.8564779741650012,-0.5161835717748248,2.0,0,0,0,0,0,0,5170000.0,5117098.0,52902.0,101.03382815806927
446,0,0,1,954.0,2024.0,5.0,1,1,0.0,2.0,0.0,,,2.0,0,0,0,0,0,1,3600000.0,3565013.0,34987.0,100.98139894581028
2259,0,0,1,1668.0,2024.0,5.0,1,2,5.0,13.0,0.38461538461538464,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,7500000.0,7427568.0,72432.0,100.97517787787336
249,1,0,0,500.0,2024.0,5.0,1,1,3.0,4.0,0.75,,,1.0,0,0,0,0,0,0,2100000.0,2080397.0,19603.0,100.94227207595475
2246,0,0,1,1800.0,2024.0,5.0,0,0,4.0,13.0,0.3076923076923077,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,7900000.0,7835072.0,64928.0,100.8286841524877
4175,0,0,1,3400.0,2026.0,12.0,0,0,6.0,13.0,0.46153846153846156,-0.8564779741650012,-0.5161835717748248,4.0,0,0,0,0,0,0,19300000.0,19158064.0,141936.0,100.74086817958224
2111,0,0,1,1400.0,2025.0,4.0,0,0,5.0,12.0,0.4166666666666667,0.7079509086484322,-0.7062616448200052,2.0,0,0,0,0,0,0,6300000.0,6255230.0,44770.0,100.71572108459641
576,1,0,0,1150.0,2024.0,5.0,1,1,6.0,7.0,0.8571428571428571,,,2.0,0,0,0,0,0,0,4000000.0,3973613.0,26387.0,100.6640556088376
702,0,0,1,1175.0,2024.0,5.0,1,0,3.0,5.0,0.6,-0.8564779741650012,-0.5161835717748248,2.0,0,0,0,0,0,0,3800000.0,3776020.0,23980.0,100.63506019565574
54,0,0,1,990.0,2024.0,7.0,0,0,5.0,13.0,0.38461538461538464,-0.8564779741650012,-0.5161835717748248,1.0,0,0,0,0,0,0,2800000.0,2785022.0,14978.0,100.53780544642017
1467,1,0,0,710.0,2024.0,5.0,0,0,1.0,13.0,0.07692307692307693,-0.8564779741650012,-0.5161835717748248,2.0,0,0,0,0,0,0,4700000.0,4678842.0,21158.0,100.45220590906897
3608,0,0,1,4452.0,2025.0,1.0,0,0,6.0,12.0,0.5,-0.8564779741650012,-0.5161835717748248,4.0,0,0,0,0,0,0,28000000.0,27890132.0,109868.0,100.39393144499998
1960,1,0,0,796.0,2024.0,5.0,1,2,8.0,11.0,0.7272727272727273,0.7079509086484322,-0.7062616448200052,2.0,0,0,0,0,0,0,5400000.0,5382568.0,17432.0,100.3238602837902
2850,0,0,1,1847.0,2025.0,9.0,0,0,9.0,14.0,0.6428571428571429,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,7850000.0,7829388.0,20612.0,100.26326451058497
2231,1,0,0,996.0,2025.0,6.0,0,0,6.0,13.0,0.46153846153846156,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,7700000.0,7719193.0,19193.0,99.7513600191108
2269,0,0,1,1252.0,2024.0,5.0,0,0,7.0,12.0,0.5833333333333334,-0.8564779741650012,-0.5161835717748248,2.0,0,0,0,0,0,0,5000000.0,5013212.0,13212.0,99.7364563876413
1506,0,0,1,1351.0,2025.0,4.0,0,0,5.0,13.0,0.38461538461538464,0.7079509086484322,-0.7062616448200052,2.0,0,0,0,0,0,0,5740000.0,5759000.0,19000.0,99.67008161139087
2794,1,0,0,900.0,2024.0,5.0,1,0,5.0,13.0,0.38461538461538464,-0.7056976606684764,-0.7085130991922731,3.0,0,0,0,0,0,0,5950000.0,5972261.0,22261.0,99.62726009462747
690,0,0,1,1050.0,2024.0,5.0,1,2,2.0,5.0,0.4,,,2.0,1,0,0,0,0,0,3500000.0,3513577.0,13577.0,99.61358467453539
885,0,0,1,1064.0,2024.0,5.0,0,0,3.0,5.0,0.6,,,2.0,0,0,0,0,0,0,3500000.0,3516976.0,16976.0,99.51731260037032
2529,0,0,1,1782.0,2024.0,5.0,1,2,7.0,11.0,0.6363636363636364,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,8000000.0,8040213.0,40213.0,99.49985155865896
827,0,0,1,1236.0,2024.0,5.0,0,0,5.0,13.0,0.38461538461538464,-0.8564779741650012,-0.5161835717748248,2.0,0,0,0,0,0,0,4880000.0,4906688.0,26688.0,99.45608932135077
3008,0,0,1,2500.0,2024.0,5.0,1,0,7.0,12.0,0.5833333333333334,,,4.0,0,0,0,0,0,0,13500000.0,13617580.0,117580.0,99.13655730313316
3288,0,0,1,2198.0,2025.0,12.0,0,0,5.0,13.0,0.38461538461538464,0.7079509086484322,-0.7062616448200052,3.0,0,0,0,0,0,0,10600000.0,10694944.0,94944.0,99.11225341619368
3208,0,0,1,2358.0,2025.0,3.0,0,0,4.0,13.0,0.3076923076923077,0.7079509086484322,-0.7062616448200052,3.0,0,0,0,0,0,0,12800000.0,12946389.0,146389.0,98.86926771627208
2965,1,0,0,966.0,2024.0,11.0,1,0,7.0,13.0,0.5384615384615384,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,6570000.0,6648125.0,78125.0,98.82485663250917
3315,0,0,1,2215.0,2024.0,5.0,0,0,5.0,13.0,0.38461538461538464,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,11400000.0,11550413.0,150413.0,98.6977695083284
4427,1,0,0,2090.0,2024.0,5.0,0,0,5.0,12.0,0.4166666666666667,-0.7090748404422167,0.7051332290084228,4.0,0,0,0,0,0,0,24700000.0,25041216.0,341216.0,98.63738246577162
63,0,0,1,550.0,2024.0,5.0,1,0,5.0,5.0,1.0,-0.8564779741650012,-0.5161835717748248,1.0,0,0,0,0,0,0,2000000.0,2027928.0,27928.0,98.62283079083676
1240,0,0,1,1127.0,2024.0,7.0,1,0,15.0,19.0,0.7894736842105263,-0.8564779741650012,-0.5161835717748248,2.0,0,0,0,0,0,0,4410000.0,4474676.0,64676.0,98.55462160835778
3098,0,0,1,2400.0,,,1,0,5.0,13.0,0.38461538461538464,,,3.0,0,0,0,0,0,0,12300000.0,12493715.0,193715.0,98.44950040880555
968,0,0,1,800.0,2024.0,5.0,1,0,2.0,6.0,0.3333333333333333,,,1.0,1,0,0,0,0,0,2000000.0,2031930.0,31930.0,98.42858759898225
1348,0,0,1,1275.0,2024.0,6.0,0,0,5.0,13.0,0.38461538461538464,-0.8564779741650012,-0.5161835717748248,2.0,0,0,0,0,0,0,4900000.0,4992781.0,92781.0,98.14169698210276
1376,1,0,0,635.0,2024.0,5.0,0,0,7.0,13.0,0.5384615384615384,-0.8564779741650012,-0.5161835717748248,2.0,0,0,0,0,0,0,3900000.0,3978281.0,78281.0,98.03229083114039
2097,0,0,1,2097.0,2026.0,12.0,0,0,7.0,13.0,0.5384615384615384,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,9960000.0,10161504.0,201504.0,98.01698646184659
2786,1,0,0,1072.0,2024.0,5.0,1,0,4.0,12.0,0.3333333333333333,-0.7090748404422167,0.7051332290084228,3.0,0,0,0,0,0,0,8500000.0,8679874.0,179874.0,97.92768881207262
3924,1,0,0,2737.0,2024.0,5.0,0,0,4.0,21.0,0.19047619047619047,,,,0,0,0,1,0,0,24600000.0,25125896.0,525896.0,97.90695623352099
4070,0,0,1,5000.0,2025.0,1.0,0,0,5.0,12.0,0.4166666666666667,0.7079509086484322,-0.7062616448200052,5.0,0,0,0,0,0,0,31500000.0,32190312.0,690312.0,97.8555287068979
3995,0,0,1,4000.0,2025.0,12.0,0,0,5.0,20.0,0.25,-0.7056976606684764,-0.7085130991922731,4.0,0,0,0,0,0,0,28000000.0,28663824.0,663824.0,97.6841052331329
4280,0,0,1,3500.0,2025.0,1.0,0,0,5.0,12.0,0.4166666666666667,0.7079509086484322,-0.7062616448200052,4.0,0,0,0,0,0,0,21100000.0,21618068.0,518068.0,97.6035416300846
3036,0,0,1,3150.0,2024.0,5.0,1,1,11.0,12.0,0.9166666666666666,,,4.0,0,1,0,0,0,0,15000000.0,15372194.0,372194.0,97.57878413452237
1284,0,0,1,1275.0,,,0,0,5.0,13.0,0.38461538461538464,-0.8564779741650012,-0.5161835717748248,2.0,0,0,0,0,0,0,4910000.0,5033428.0,123428.0,97.54783419967465
2877,0,0,1,1825.0,2024.0,5.0,0,0,8.0,15.0,0.5333333333333333,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,7500000.0,7688842.0,188842.0,97.54394745008416
3374,0,0,1,2241.0,2024.0,8.0,0,0,2.0,14.0,0.14285714285714285,0.7079509086484322,-0.7062616448200052,3.0,0,0,0,0,0,0,11000000.0,11277813.0,277813.0,97.53664119098269
1901,0,0,1,1800.0,2024.0,5.0,1,1,9.0,9.0,1.0,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,6500000.0,6665914.0,165914.0,97.51100899291531
2435,0,0,1,1328.0,2024.0,5.0,1,0,12.0,15.0,0.8,-0.8564779741650012,-0.5161835717748248,2.0,0,0,0,0,0,0,5350000.0,5488844.0,138844.0,97.4704327541464
1321,0,0,1,1250.0,,,1,0,8.0,14.0,0.5714285714285714,-0.8564779741650012,-0.5161835717748248,2.0,0,0,0,0,0,0,4630000.0,4755684.0,125684.0,97.35718353027661
3456,0,0,1,2440.0,2025.0,2.0,0,0,5.0,10.0,0.5,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,13700000.0,14072726.0,372726.0,97.35142999302339
2250,0,0,1,2070.0,2025.0,3.0,0,0,6.0,13.0,0.46153846153846156,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,9830000.0,10103795.0,273795.0,97.29017661185722
2977,0,0,1,2056.0,2024.0,12.0,0,0,8.0,14.0,0.5714285714285714,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,9800000.0,10083696.0,283696.0,97.18658714027079
3548,1,0,0,1400.0,2024.0,12.0,0,0,5.0,13.0,0.38461538461538464,-0.7090748404422167,0.7051332290084228,3.0,0,0,0,0,0,0,12700000.0,13069972.0,369972.0,97.16929768479994
2170,0,0,1,2065.0,2025.0,4.0,0,0,6.0,13.0,0.46153846153846156,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,9810000.0,10103795.0,293795.0,97.09223118640075
1218,0,0,1,1251.0,2024.0,5.0,0,0,5.0,14.0,0.35714285714285715,-0.8564779741650012,-0.5161835717748248,2.0,0,0,0,0,0,0,4750000.0,4898916.0,148916.0,96.96022548661786
148,0,0,1,1120.0,2024.0,5.0,1,2,5.0,13.0,0.38461538461538464,,,2.0,0,0,0,0,0,0,4500000.0,4641174.0,141174.0,96.95822651768712
4173,1,0,0,1778.0,2024.0,5.0,0,0,6.0,11.0,0.5454545454545454,-0.8564779741650012,-0.5161835717748248,4.0,0,0,0,0,0,0,16400000.0,16951004.0,551004.0,96.74943147910295
4272,0,0,1,2980.0,2024.0,5.0,1,0,3.0,12.0,0.25,0.0,1.0,4.0,0,0,0,0,0,0,15400000.0,15928279.0,528279.0,96.6833893354078
460,0,0,1,1176.0,2024.0,5.0,1,0,8.0,13.0,0.6153846153846154,,,2.0,0,0,0,0,0,0,4200000.0,4349858.0,149858.0,96.55487604422949
683,0,0,1,675.0,2024.0,5.0,1,1,2.0,10.0,0.2,-0.8564779741650012,-0.5161835717748248,1.0,0,0,0,0,0,0,2200000.0,2280910.0,80910.0,96.45273158520065
1882,0,0,1,2111.0,2026.0,12.0,1,0,5.0,13.0,0.38461538461538464,0.0,1.0,3.0,0,0,0,0,0,0,9600000.0,9955274.0,355274.0,96.4312986262357
2799,1,0,0,644.0,2024.0,5.0,0,0,9.0,19.0,0.47368421052631576,-0.7090748404422167,0.7051332290084228,2.0,0,0,0,0,0,0,5800000.0,6027264.0,227264.0,96.22940027183147
472,1,0,0,958.0,2024.0,5.0,1,2,6.0,14.0,0.42857142857142855,,,2.0,0,0,0,0,0,0,4700000.0,4889250.0,189250.0,96.12926317942426
4047,0,0,1,3261.0,2025.0,6.0,0,0,6.0,13.0,0.46153846153846156,-0.8564779741650012,-0.5161835717748248,4.0,0,0,0,0,0,0,17900000.0,18636900.0,736900.0,96.04601623660587
187,0,0,1,800.0,2024.0,5.0,1,0,3.0,5.0,0.6,,,2.0,0,0,0,0,0,0,2600000.0,2710740.0,110740.0,95.91476866095606
2590,0,0,1,1725.0,2024.0,5.0,0,2,5.0,14.0,0.35714285714285715,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,7500000.0,7821902.0,321902.0,95.88460709428473
2280,1,0,0,950.0,2024.0,12.0,0,0,4.0,14.0,0.2857142857142857,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,6600000.0,6889440.0,289440.0,95.79878770988644
1334,1,0,0,965.0,2024.0,5.0,1,1,6.0,12.0,0.5,0.7079509086484322,-0.7062616448200052,2.0,0,0,0,0,0,0,4500000.0,4698020.0,198020.0,95.78503284362348
2947,1,0,0,1091.0,2024.0,5.0,0,0,8.0,14.0,0.5714285714285714,-0.7090748404422167,0.7051332290084228,3.0,0,0,0,0,0,0,8970000.0,9376459.0,406459.0,95.66511195750977
266,1,0,0,1150.0,2024.0,5.0,1,0,6.0,7.0,0.8571428571428571,,,2.0,0,0,0,0,0,0,3900000.0,4077952.0,177952.0,95.63624093662702
2494,1,0,0,1400.0,2024.0,5.0,1,0,1.0,5.0,0.2,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,8000000.0,8372292.0,372292.0,95.55328457249222
3378,0,0,1,2600.0,2025.0,9.0,0,0,7.0,12.0,0.5833333333333334,0.7079509086484322,-0.7062616448200052,3.0,0,0,0,0,0,0,13000000.0,13604989.0,604989.0,95.55318273318707
2504,0,0,1,1586.0,2024.0,5.0,0,0,7.0,13.0,0.5384615384615384,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,6190000.0,6492901.0,302901.0,95.33488959711536
2887,0,0,1,1726.0,2024.0,5.0,0,0,10.0,15.0,0.6666666666666666,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,6650000.0,6991816.0,341816.0,95.11119857845229
2069,1,0,0,1976.0,2024.0,5.0,1,1,2.0,10.0,0.2,,,3.0,0,0,0,0,0,0,9200000.0,9674340.0,474340.0,95.09692650868173
2063,0,0,1,1600.0,2024.0,5.0,1,2,2.0,5.0,0.4,0.7079509086484322,-0.7062616448200052,3.0,0,1,0,0,0,0,6500000.0,6845730.0,345730.0,94.94969857122615
41,0,0,1,735.0,2024.0,5.0,1,0,12.0,14.0,0.8571428571428571,,,1.0,0,0,0,0,0,0,2800000.0,2950740.0,150740.0,94.89145095806477
4283,0,0,1,3755.0,2024.0,6.0,0,0,13.0,13.0,1.0,-0.8564779741650012,-0.5161835717748248,4.0,0,1,0,0,0,0,18600000.0,19619156.0,1019156.0,94.80530151246057
3474,0,0,1,2493.0,2024.0,5.0,0,0,5.0,12.0,0.4166666666666667,0.7079509086484322,-0.7062616448200052,3.0,0,0,0,0,0,0,14000000.0,14767146.0,767146.0,94.80504899186343
2104,0,0,1,1994.0,2024.0,5.0,0,0,10.0,14.0,0.7142857142857143,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,9080000.0,9579556.0,499556.0,94.78518628629551
774,0,0,1,648.0,2024.0,5.0,1,0,0.0,1.0,0.0,,,2.0,0,1,0,0,0,0,2400000.0,2537811.0,137811.0,94.56969017787377
1455,0,0,1,1233.0,2024.0,5.0,1,2,1.0,10.0,0.1,-0.8564779741650012,-0.5161835717748248,2.0,0,0,0,0,0,0,4900000.0,5181402.0,281402.0,94.56899889257772
1351,0,0,1,1246.0,2024.0,5.0,1,0,7.0,13.0,0.5384615384615384,-0.7090748404422167,0.7051332290084228,2.0,0,0,0,0,0,0,4400000.0,4652798.0,252798.0,94.56675316658922
2861,1,0,0,723.0,2025.0,8.0,0,0,9.0,13.0,0.6923076923076923,-0.8564779741650012,-0.5161835717748248,2.0,0,0,0,0,0,0,5130000.0,5425642.0,295642.0,94.55102271768024
1955,1,0,0,750.0,2024.0,5.0,1,2,9.0,14.0,0.6428571428571429,-0.7090748404422167,0.7051332290084228,2.0,0,0,0,0,0,0,5800000.0,6134354.0,334354.0,94.54948312405837
2409,0,0,1,2075.0,2025.0,4.0,0,0,6.0,13.0,0.46153846153846156,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,9550000.0,10103795.0,553795.0,94.5189406554666
1520,0,0,1,1820.0,2024.0,5.0,1,2,1.0,7.0,0.14285714285714285,,,3.0,0,0,0,0,0,0,7000000.0,7406610.0,406610.0,94.51017402023328
2857,0,0,1,1861.0,2024.0,8.0,0,0,5.0,14.0,0.35714285714285715,0.7079509086484322,-0.7062616448200052,3.0,0,0,0,0,0,0,7810000.0,8274388.0,464388.0,94.38764534609689
273,1,0,0,880.0,2024.0,5.0,0,1,1.0,5.0,0.2,0.9999996829318346,0.0007963267107332633,2.0,0,0,0,0,0,0,3000000.0,3178454.0,178454.0,94.38550943320243
2311,0,0,1,2060.0,2024.0,11.0,0,0,5.0,7.0,0.7142857142857143,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,9150000.0,9698043.0,548043.0,94.34893204742441
2040,1,0,0,,,,1,2,0.0,1.0,0.0,,,2.0,0,1,0,0,0,0,5000000.0,5306968.0,306968.0,94.21575558774803
2653,1,0,0,1003.0,2024.0,5.0,0,0,6.0,13.0,0.46153846153846156,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,7200000.0,7649537.0,449537.0,94.1233436742642
3450,0,0,1,2323.0,2024.0,5.0,1,0,17.0,20.0,0.85,-0.7090748404422167,0.7051332290084228,3.0,0,0,0,0,0,0,12500000.0,13287295.0,787295.0,94.0748286238847
3551,0,0,1,2751.0,2025.0,7.0,0,0,5.0,13.0,0.38461538461538464,0.7079509086484322,-0.7062616448200052,4.0,0,0,0,0,0,0,14000000.0,14889185.0,889185.0,94.02798071217464
2024,0,0,1,1638.0,2024.0,5.0,1,0,1.0,12.0,0.08333333333333333,,,3.0,0,0,0,0,0,0,6000000.0,6381092.0,381092.0,94.0277933620139
3948,0,0,1,3200.0,2025.0,5.0,1,0,3.0,13.0,0.23076923076923078,-0.8564779741650012,-0.5161835717748248,4.0,0,0,0,0,0,0,17600000.0,18728228.0,1128228.0,93.97578884665437
2056,0,0,1,432.0,2024.0,5.0,1,2,2.0,2.0,1.0,,,3.0,0,1,0,0,0,0,5000000.0,5322249.0,322249.0,93.94524758236604
2948,1,0,0,893.0,2026.0,1.0,1,0,9.0,14.0,0.6428571428571429,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,5670000.0,6036722.0,366722.0,93.92514679324309
0,1,0,0,644.0,2024.0,10.0,0,0,5.0,10.0,0.5,0.9999996829318346,0.0007963267107332633,2.0,0,0,0,0,0,0,3380000.0,3601640.0,221640.0,93.84613675992048
2130,1,0,0,1450.0,2024.0,5.0,1,1,7.0,8.0,0.875,-0.7090748404422167,0.7051332290084228,3.0,0,0,0,0,0,0,7500000.0,7997190.0,497190.0,93.78294125811692
1929,0,0,1,820.0,2024.0,5.0,1,0,1.0,3.0,0.3333333333333333,,,,0,0,0,0,1,0,7540000.0,8047992.0,507992.0,93.68796589261024
2907,0,0,1,1726.0,2024.0,5.0,0,0,9.0,15.0,0.6,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,6500000.0,6948609.0,448609.0,93.54390209608859
2775,0,0,1,1757.0,2026.0,1.0,0,0,7.0,13.0,0.5384615384615384,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,6740000.0,7215336.0,475336.0,93.41214324599714
3389,0,0,1,2450.0,2024.0,12.0,0,0,6.0,13.0,0.46153846153846156,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,13100000.0,14039053.0,939053.0,93.31113715433655
4329,0,0,1,3600.0,2024.0,12.0,0,0,12.0,13.0,0.9230769230769231,-0.8564779741650012,-0.5161835717748248,4.0,0,0,0,0,0,0,19000000.0,20375376.0,1375376.0,93.24981291142798
1171,0,0,1,1203.0,2024.0,5.0,1,0,10.0,13.0,0.7692307692307693,0.7079509086484322,-0.7062616448200052,2.0,0,0,0,0,0,0,4250000.0,4558091.0,308091.0,93.24078874248013
4089,0,0,1,1638.0,2024.0,5.0,0,1,0.0,3.0,0.0,-0.8564779741650012,-0.5161835717748248,5.0,0,1,0,0,0,0,15100000.0,16198566.0,1098566.0,93.21812807380604
100,1,0,0,950.0,2024.0,5.0,1,1,2.0,4.0,0.5,-0.7090748404422167,0.7051332290084228,2.0,0,0,0,0,0,0,3500000.0,3754894.0,254894.0,93.21168586916168
77,0,0,1,850.0,2024.0,5.0,1,1,3.0,4.0,0.75,,,2.0,0,0,0,0,0,0,2500000.0,2682266.0,182266.0,93.20477536530679
42,0,0,1,1326.0,2024.0,5.0,1,0,9.0,14.0,0.6428571428571429,-0.8564779741650012,-0.5161835717748248,2.0,0,0,0,0,0,0,5000000.0,5365348.0,365348.0,93.19060012509907
2866,1,0,0,1063.0,2024.0,5.0,1,0,7.0,10.0,0.7,-0.7090748404422167,0.7051332290084228,3.0,0,0,0,0,0,0,7900000.0,8493980.0,593980.0,93.00704734411902
1835,0,0,1,2100.0,2024.0,5.0,1,0,9.0,12.0,0.75,0.7079509086484322,-0.7062616448200052,3.0,0,0,0,0,0,0,9600000.0,10323336.0,723336.0,92.99319522293956
2767,0,0,1,1805.0,2024.0,5.0,0,0,9.0,12.0,0.75,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,7600000.0,8185448.0,585448.0,92.84769752370305
2896,0,0,1,2199.0,2024.0,6.0,0,0,6.0,13.0,0.46153846153846156,-0.8564779741650012,-0.5161835717748248,3.0,0,0,0,0,0,0,9860000.0,10620402.0,760402.0,92.84017685959533
2481,1,0,0,1200.0,2025.0,12.0,0,0,3.0,13.0,0.23076923076923078,0.7079509086484322,-0.7062616448200052,3.0,0,0,0,0,0,0,8250000.0,8908018.0,658018.0,92.61319409098635
4143,1,0,0,1634.0,2024.0,5.0,0,0,16.0,20.0,0.8,-0.7090748404422167,0.7051332290084228,4.0,0,0,0,0,0,0,16600000.0,17972360.0,1372360.0,92.36405235595103
588,1,0,0,1011.0,2024.0,5.0,1,0,2.0,7.0,0.2857142857142857,-0.8564779741650012,-0.5161835717748248,2.0,0,0,0,0,0,0,3600000.0,3899192.0,299192.0,92.32682053102283
